feature_idx,min,max,mean,std,median,cross_file_mean_std
320,0.8561486601829529,2.28922438621521,1.456207036972046,0.4808678925037384,1.2822788953781128,0.0
321,-0.10820550471544266,0.12575384974479675,0.04402618110179901,0.06948977708816528,0.05359409376978874,0.0
322,1.0007871389389038,1.589216947555542,1.196238398551941,0.14403319358825684,1.1718270778656006,0.0
323,0.8369683623313904,2.3089966773986816,1.46060311794281,0.486482709646225,1.2803963422775269,0.0
324,-0.050744712352752686,0.1764538735151291,0.07061801850795746,0.06787016242742538,0.07521633058786392,0.0
325,-1.5166072845458984,1.3196322917938232,0.5408734679222107,0.8838159441947937,0.9986392855644226,0.0
326,0.95332270860672,2.8834948539733887,2.01184344291687,0.6903676986694336,2.1660900115966797,0.0
327,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0,0.0
336,0.0,1.0,0.567307710647583,0.497848242521286,1.0,0.0
